client_id,default
48620,0
95756,0
84296,1
77490,0
66717,0
84723,0
98426,0
98700,0
91440,0
1,1
49670,0
38753,0
31528,0
83930,0
1,1
88027,0
46701,0
2976,0
43513,1
23041,0
1,1
1,1
20760,1
104990,1
56799,0
107637,0
100670,0
8342,0
30155,0
44692,0
14965,1
33477,0
1,1
400,1
19393,0
30897,0
93888,1
1,1
99102,0
50377,0
74026,0
53700,0
101010,0
1,1
1,1
12061,0
1,1
53559,0
99753,0
1,1
61287,1
40733,0
69680,0
78532,1
92764,0
48706,0
1,1
106523,0
1715,1
41455,1
66570,0
11644,0
1,1
22329,1
54473,0
1,1
83322,0
55381,0
88,1
37780,0
37014,0
47462,0
91785,1
39121,0
80303,0
77359,1
30684,0
50677,0
80145,1
17606,1
78056,1
60372,0
58181,1
52890,0
1,1
47924,0
94112,0
1,1
76236,0
36388,0
6419,0
5060,0
52965,0
39296,0
11952,1
43644,0
48686,0
78289,0
41627,1
19165,0
86897,0
19241,1
2725,0
13140,0
61039,0
94163,0
19713,0
96035,0
12909,0
95595,0
1,1
109559,0
17406,0
87558,1
54664,0
64743,1
77434,1
84437,0
44365,0
42251,0
70061,0
37920,0
80305,0
1,1
1,1
31449,0
53668,1
66758,0
38557,0
88122,0
1,1
82813,1
52561,0
109350,1
54426,1
66970,0
1,1
35731,1
30424,0
64002,1
56052,0
12774,0
40338,0
1,1
1,1
68136,0
1,1
30765,0
42730,1
96080,0
101063,0
20199,1
35245,0
34146,1
36271,0
25818,0
95838,0
85800,0
26868,0
30627,0
60240,0
57046,1
8564,1
55298,0
4405,0
44145,0
11555,1
55961,0
18613,0
79705,1
49385,0
89730,0
57438,0
25024,0
100874,0
76013,0
78461,1
65640,0
78487,0
73436,0
103669,0
42541,0
42278,0
788,0
44373,0
95216,0
43992,0
29326,0
62873,0
106067,0
104127,0
79847,0
60745,0
1,1
53043,0
77312,0
92306,0
74877,0
38592,1
9421,0
89517,0
61978,0
59237,0
1,1
53340,1
10631,0
44052,1
1,1
1,1
79900,0
102470,0
58238,0
30711,0
648,0
24067,0
1,1
68436,0
94757,0
48497,0
34920,1
28978,0
38114,0
102792,1
1,1
1,1
60147,0
37326,0
23241,0
59559,0
99785,0
109673,0
104766,0
1,1
76495,0
84722,0
73818,1
1,1
46082,0
1,1
37624,0
41612,0
6105,0
61613,0
1,1
104965,0
65401,0
79984,0
106315,0
21739,1
29940,0
97866,0
14484,0
1,1
1,1
11418,0
2661,0
23758,0
1,1
51892,0
104392,0
4197,0
1,1
109394,0
11969,0
58675,0
31022,0
35246,0
3242,0
41848,0
35641,1
73327,0
44249,0
1,1
1,1
10030,0
58004,0
78296,0
26224,0
96170,0
96575,0
40113,0
1,1
29913,0
44798,0
15715,1
46165,0
1,1
73273,0
48945,1
1,1
9393,0
81714,0
37888,0
77936,0
87709,0
53606,0
77381,0
1,1
28575,0
80435,1
1,1
74225,0
68288,0
40332,1
22354,0
59135,0
59714,0
1,1
101577,0
8683,1
59446,1
15573,0
32754,1
42512,1
43339,0
57962,0
13077,0
80547,0
1,1
1,1
1,1
51586,0
80803,0
66411,0
78501,0
64298,0
56710,0
2130,0
1,1
100830,0
26321,0
1,1
47390,0
94773,0
101767,0
39717,0
29038,0
38554,0
97571,0
87189,1
54379,1
1,1
23045,0
67189,1
92781,1
1,1
47841,0
50231,0
1,1
17591,0
102370,0
1,1
109203,0
9695,0
656,0
5542,0
82272,0
79891,1
18388,1
41494,0
50385,0
1,1
96268,0
30082,0
57734,0
73147,0
18805,0
3338,0
28650,0
37462,0
34154,0
108429,0
56205,0
6330,0
14255,0
92799,0
90691,0
77793,0
97271,0
29665,1
56762,0
51816,1
94217,0
4907,0
4163,0
85032,0
15436,1
79251,0
40093,0
54198,0
25860,0
1,1
28749,0
1,1
92257,0
105484,0
102906,0
63123,0
8094,0
1,1
108373,0
33414,0
86816,0
1,1
87720,1
19556,1
1,1
101591,0
53792,0
24873,0
3138,0
40550,0
103889,0
80190,0
65099,0
47307,0
55479,0
72551,0
42305,0
5327,0
60770,1
100792,0
32221,1
9559,0
1,1
1,1
1,1
46520,0
80474,0
41386,0
97043,1
60744,0
87420,0
13070,0
1,1
4548,1
56313,0
38708,0
13204,0
7150,0
1,1
1,1
1541,0
69917,1
8876,0
75027,1
30759,1
68391,0
103641,0
1,1
1,1
2969,1
1,1
39904,0
86965,0
98854,1
1,1
1,1
36817,0
1,1
104039,0
1,1
1,1
1,1
42777,0
97835,0
66718,0
79500,0
1,1
1,1
28099,0
101023,1
1,1
89650,0
16606,0
62175,0
108593,0
92031,0
1,1
84450,1
18159,0
42228,0
63182,0
77291,0
67533,0
10425,0
9668,0
66960,0
45406,0
54939,0
4549,0
69447,0
12230,0
34647,0
89858,1
29044,0
38728,0
34590,0
85839,0
20672,0
1,1
1,1
5423,1
46384,1
51968,0
96685,0
61092,0
39939,0
1,1
10844,1
104442,0
69594,0
104583,1
17253,1
59074,0
18695,0
66044,1
37996,1
37990,0
54499,0
6718,0
1,1
30947,0
62863,0
1,1
102955,0
1,1
106094,0
1,1
28178,0
1156,1
44162,0
49775,0
8621,0
95471,0
33525,0
10026,0
37509,0
1550,0
82404,0
1,1
2892,1
55623,1
96313,0
105169,0
42362,1
1,1
55126,0
42069,1
84402,0
102746,0
74915,0
102268,0
76080,1
14001,1
64488,0
107103,1
4307,0
85876,1
5179,0
95276,0
88587,0
81822,0
16862,0
89087,0
53554,0
15571,0
52768,0
1,1
25255,0
47907,0
1,1
1,1
52013,0
61327,0
108951,0
1,1
32562,0
49376,0
10908,0
91390,0
33964,0
8278,1
68252,0
40975,1
69130,0
95064,0
17552,0
30212,0
38565,0
1,1
1,1
1,1
54228,0
104960,0
1,1
66806,0
62883,0
1,1
75812,0
80952,0
1,1
18348,0
37428,0
52969,0
57583,0
64113,0
65042,0
1,1
105904,0
1,1
21298,0
47662,0
36235,0
32627,0
79185,0
62432,0
54657,0
22224,0
39591,0
25183,1
202,0
93165,0
34775,1
1,1
1,1
1,1
3523,0
49995,0
20167,0
1939,0
44721,0
90533,0
65846,0
29221,0
109245,0
1,1
13733,0
52320,0
77674,0
21197,0
19109,0
52265,1
109713,0
15698,0
54247,0
17455,1
49934,1
32587,1
55203,0
1508,0
1,1
1,1
39952,0
85753,0
1,1
20902,0
22763,0
75712,0
36516,0
17695,1
55303,1
1,1
35902,0
23073,1
1,1
109553,1
97321,0
100230,0
10076,1
95930,0
38703,0
1,1
54093,0
38714,0
45915,1
48362,0
49195,0
40422,1
68061,0
10046,0
1,1
15757,0
26028,0
65275,0
85136,1
1,1
29269,0
4509,1
29181,0
16228,0
70399,0
109257,0
54312,0
41644,0
100659,0
109886,0
9188,1
107352,0
48063,1
1,1
28030,0
61057,1
143,1
107455,0
9139,0
94395,0
90183,1
38814,0
23810,1
59817,0
1,1
76483,1
43183,1
63406,0
15903,1
41302,0
40363,0
22097,0
6816,0
40716,0
78912,0
40916,0
35038,0
38758,1
60193,0
1,1
59555,0
40614,1
102233,0
1,1
12173,1
1,1
29113,1
5744,0
67345,0
8307,0
31222,0
9999,0
1,1
12848,1
65370,0
97696,0
80716,0
41825,1
42821,1
27973,0
1,1
8242,0
37955,0
18309,1
20210,1
70151,0
79285,0
88437,1
4023,0
72649,0
102587,0
108093,0
93717,0
82992,0
102458,0
1,1
10215,0
71321,0
2539,0
16230,0
1685,0
84152,0
1,1
9094,0
76981,0
21565,0
1825,0
45844,1
1,1
32387,0
60487,0
1,1
88785,0
18186,0
36606,1
45056,1
109094,0
88852,0
46659,0
75748,0
101086,0
54911,0
93281,0
54389,0
1,1
109958,0
71160,0
108560,0
14536,0
23281,1
79468,0
2395,0
82481,1
1,1
104066,0
97639,0
98896,0
75814,0
1,1
69086,0
98420,0
55720,0
1,1
22222,0
39989,1
1,1
76403,0
68928,0
18635,1
18036,0
84253,0
102521,0
90610,0
82577,0
67465,0
81510,1
822,0
31671,0
1,1
73214,0
305,0
22890,0
165,1
54253,0
5773,0
49800,0
37013,0
20295,1
71094,0
110052,0
1,1
43769,0
1,1
8450,1
25367,1
103534,0
1,1
15833,1
25051,0
101818,1
35872,0
78242,0
38252,1
87713,0
1,1
105528,0
90637,0
79686,0
14847,0
103857,0
48683,0
72826,0
1,1
21609,0
1,1
60671,0
15042,0
1,1
90082,0
106232,0
1,1
59143,0
91586,0
82518,0
35016,0
4452,1
97507,1
8257,0
82996,0
15599,0
67366,0
38767,1
97703,0
87166,0
1,1
102342,0
31570,0
22528,0
83897,1
35414,0
68449,1
78333,0
75169,0
21738,0
65890,0
73172,1
70783,0
41286,0
12751,0
1,1
33969,0
97917,0
80837,0
99787,0
1,1
1,1
1,1
26857,0
71,1
52012,0
61892,0
108569,0
95071,0
85750,0
19314,0
63810,0
62442,0
103605,0
50903,0
7795,0
77324,0
88728,0
74821,0
19935,0
66500,0
92159,0
74067,0
19806,0
16870,1
6651,1
32516,0
2580,0
21153,0
88582,0
52629,0
93987,0
1,1
1,1
32811,0
67001,1
36354,0
77969,0
88548,0
13565,0
79586,0
1,1
38348,0
17309,0
87023,0
1,1
40266,1
53666,0
55380,1
25869,1
1,1
84793,0
85184,0
1,1
47957,1
56360,0
39034,0
103085,0
80158,0
4852,0
79168,0
63507,0
58843,0
102851,0
1,1
77836,0
73324,1
1,1
54049,0
33295,0
32611,0
92835,1
1,1
72063,0
68092,0
1,1
1,1
23797,0
55446,1
10241,0
58185,0
57289,0
43768,0
48931,0
42955,0
1,1
7295,0
37722,0
110121,0
14268,0
100180,0
107956,0
30189,0
15244,1
64355,0
62664,1
1648,0
20028,0
43797,0
6844,0
61963,0
83836,1
88073,0
109914,0
79493,1
49553,0
108424,0
39154,0
88987,0
1,1
50026,0
68425,0
57369,1
105542,0
82883,0
109596,0
105709,0
1,1
813,0
55516,0
90188,0
1,1
48828,0
31923,0
47711,0
57069,0
950,0
1,1
1,1
108452,0
55350,0
68303,0
16504,0
46908,0
1,1
94728,0
54010,0
34202,0
1,1
1,1
76736,0
1,1
1,1
32932,0
93924,0
59606,0
33806,1
89996,1
26032,0
71076,0
98295,0
71278,0
66895,1
101253,0
20532,1
94974,0
54658,0
27102,1
1,1
48747,0
16354,0
63898,0
4814,0
1,1
38484,0
1,1
884,0
24437,0
3011,0
67482,0
27749,0
1,1
67829,0
26213,0
30503,0
5939,0
22496,0
66764,0
89308,0
38523,1
74033,0
85065,0
1,1
1,1
54656,0
95140,0
14623,0
56518,0
16308,1
109952,0
18798,0
70840,0
61342,1
61779,0
38988,0
56686,1
89119,0
56875,0
1,1
33348,0
98363,0
80151,0
1,1
1,1
77495,0
74307,0
28580,0
13619,0
100017,0
3581,0
19290,0
45344,0
72412,0
1,1
1,1
63058,0
714,0
55635,0
60363,0
32645,0
6153,0
23190,0
52783,0
8115,1
97148,0
98504,0
98153,0
104741,0
103586,0
1,1
13949,0
8842,0
40203,0
1,1
85521,0
4657,1
36256,0
81453,0
51742,0
1,1
1,1
1,1
99824,0
79197,0
69732,0
1,1
63683,1
1,1
71016,0
68661,0
73350,0
31421,0
40409,0
35138,0
8673,0
21143,0
652,0
1,1
101348,0
74583,1
4052,0
104866,0
1,1
21657,0
14039,1
42765,0
98966,0
33719,0
1,1
24041,0
75338,0
97970,0
1,1
27999,0
52039,1
4059,1
35265,1
44285,0
71383,0
44762,0
67477,1
66996,0
94999,0
83666,0
83008,0
2448,0
1,1
78950,1
8518,0
1,1
96639,0
109864,0
83017,0
85933,1
1,1
1,1
8677,0
42888,1
89331,0
57448,1
1,1
60175,1
1,1
16963,0
43714,0
78937,0
72911,0
86682,0
1,1
33754,1
27380,0
31781,0
76014,0
96614,0
17002,0
78015,0
7096,0
11793,0
32622,1
58712,0
74275,0
67275,0
31483,0
64065,0
46456,0
48838,0
34961,1
107978,0
98982,0
95861,0
1,1
35290,0
42401,0
11467,0
1,1
17776,0
7579,0
1,1
1,1
8979,1
106021,0
73847,0
98764,1
1,1
4476,0
15997,1
82185,0
76380,0
50889,0
97006,0
14222,0
15823,0
22513,0
51434,1
1,1
1,1
1,1
32583,1
80173,0
39250,0
96635,0
3012,1
1,1
106665,0
14318,0
20808,0
102603,0
96198,0
1,1
1,1
78248,0
34439,0
1,1
86850,1
87751,1
103133,0
109661,0
150,0
42144,1
51194,0
53248,0
61267,0
73126,1
1,1
39919,0
14667,0
20975,1
45830,0
1,1
14187,1
86027,0
83075,0
86833,0
25401,1
39290,1
1,1
74478,0
18650,0
1,1
33694,1
10260,0
1967,0
26636,0
61829,0
62618,1
1,1
1,1
1,1
106993,0
1,1
51038,0
40102,0
17290,0
85653,0
48723,0
61367,0
107587,0
5983,1
71552,0
2451,0
49688,0
7021,1
1,1
97733,0
102658,0
70452,0
26813,1
13524,0
1,1
70056,0
1,1
77751,0
17343,0
109145,0
100331,1
86659,0
1,1
10057,0
32671,0
61968,0
8571,0
61173,0
22606,0
49669,0
54633,0
1,1
1,1
54744,0
1,1
97477,0
54530,0
57713,1
42007,0
74663,0
53471,1
42849,0
20941,0
20455,0
106449,1
65303,0
45669,1
10724,0
41767,0
13775,1
1,1
92636,0
77101,0
8232,0
78786,0
101432,0
86447,0
14791,0
97468,0
74065,0
54299,1
9455,0
1,1
1,1
1,1
36255,1
85888,0
86777,0
14321,1
56055,0
78768,0
82466,0
71120,0
103283,0
39604,0
98168,0
1,1
77740,0
61929,0
73299,0
1,1
27896,0
88099,0
1,1
1,1
65512,0
56281,0
5986,0
10877,0
86244,0
96022,1
82434,0
101942,0
1,1
14645,0
35556,0
92049,1
61238,0
29821,0
70704,0
14903,0
92544,0
1,1
52711,0
56138,0
45324,1
69312,0
106892,0
1,1
1,1
15013,0
96003,0
1,1
47591,0
37452,0
98402,0
1,1
1,1
10013,1
1,1
5885,0
15726,0
72333,0
86421,0
12671,0
90223,0
1,1
102071,1
88736,1
26414,0
104208,0
1,1
1,1
8828,0
23191,1
4422,1
28667,1
61820,0
104391,0
1,1
1,1
1,1
1,1
93627,0
41699,0
102420,0
29876,1
27245,0
70079,0
67738,0
95536,1
47171,0
99512,0
58708,0
76878,0
31810,0
105350,0
72277,1
43135,1
324,1
74272,0
16988,0
8019,0
58192,0
87872,0
96955,0
84114,0
99604,0
88655,0
58779,0
80372,0
42727,0
69986,0
10767,1
82494,1
1,1
79331,1
53360,0
1,1
85145,0
19031,0
99148,0
1,1
477,0
1,1
76586,0
12270,0
40576,0
12346,1
31459,0
98185,0
76711,0
64999,1
100876,0
53687,0
43120,1
1,1
42651,0
37748,0
1,1
49293,1
65293,0
109611,0
61497,0
20410,0
74593,0
81874,0
90330,0
3096,1
54679,0
108197,0
58386,0
52553,0
87443,0
93893,0
109747,0
1,1
91331,0
78717,0
15732,1
1,1
72282,1
59002,0
1,1
1,1
1,1
31682,1
102048,0
87611,0
32363,1
17487,0
8814,1
69733,0
77737,0
12963,0
1,1
71849,0
1,1
5825,0
56643,0
22783,1
61660,0
16213,1
53117,0
77362,0
46819,0
107037,1
84199,0
47847,1
84088,1
30552,0
1,1
93515,1
106087,0
101127,1
86998,0
10181,1
16332,0
43249,0
8045,1
78212,0
70463,0
76195,0
33297,1
81712,0
1,1
36533,0
29635,1
75090,0
84374,1
12634,0
1,1
21745,0
1,1
1,1
49137,0
46774,0
105836,1
19343,0
65531,1
128,1
36349,0
68797,0
109976,0
107294,1
17896,0
84289,1
71722,0
91492,0
71929,0
1,1
1,1
28035,0
30835,0
93664,0
22599,0
10121,0
20128,0
109220,0
106001,0
33111,0
1,1
1,1
26828,0
18844,0
100708,1
6695,0
1,1
18591,0
93640,0
19455,0
101502,0
95012,0
12473,0
2727,0
32619,0
1,1
103974,0
97708,0
51182,0
1,1
58879,0
1,1
43835,1
77436,0
36100,0
15138,0
1,1
13822,0
69708,1
63323,0
76523,0
73265,0
58509,1
35797,0
1,1
1,1
1,1
42907,0
54984,0
1,1
45656,0
1,1
96066,0
1,1
38049,0
64992,0
46678,0
20303,0
95164,0
1,1
10816,0
1,1
1,1
96768,0
100132,0
74191,1
11864,0
19496,0
80806,0
44634,0
72492,0
101390,0
70867,0
38606,0
101352,0
103193,0
1,1
98470,0
1,1
47587,1
41696,0
103785,0
62505,0
15804,0
90025,0
20416,1
11752,0
2585,0
65799,1
11536,0
27264,1
29562,0
1,1
20335,0
98875,0
57897,0
38397,0
53361,0
16145,0
11133,0
1,1
15644,0
73737,0
8833,0
63801,0
38022,0
30638,0
88191,0
62805,0
79461,1
50122,0
102181,0
32258,0
46201,0
45200,1
102047,0
1,1
9764,0
1,1
1,1
9162,0
107240,1
66042,0
43710,1
68942,0
1,1
78374,0
1,1
86501,1
1,1
20299,0
23496,1
61253,1
100933,0
103413,0
90994,0
10870,0
37775,0
49561,0
27479,1
88166,1
86083,1
96195,0
15125,0
7951,0
42678,0
46485,0
25470,0
10155,0
1,1
29167,0
53719,0
1,1
26063,1
1,1
1,1
97774,1
13241,0
3230,1
40873,1
98124,0
1,1
93694,1
74471,0
82869,0
1,1
61942,1
21958,0
1,1
32942,0
1,1
109302,0
9791,0
107236,0
20183,0
105839,1
11705,1
57834,0
615,1
59225,0
1,1
30040,0
665,0
23132,0
28839,1
46056,0
16825,0
92458,0
81782,0
1,1
1,1
99415,0
1,1
1,1
90247,0
90581,0
1,1
86274,0
41741,0
50467,0
1,1
66914,0
82554,0
1,1
79933,0
36986,1
3358,0
15483,0
1,1
67384,0
68065,0
97168,0
48807,0
35620,0
1,1
20677,1
1,1
18177,0
12601,0
44360,0
38996,1
106485,0
48085,0
52650,0
105276,0
17979,0
21899,0
67490,1
90185,0
64160,1
14305,0
1,1
45363,0
109154,0
87647,0
45863,0
39595,0
28024,0
66547,0
3534,0
831,1
1,1
2484,0
1,1
79978,0
32842,0
1,1
10891,0
66564,0
39446,0
1762,0
85533,1
70719,1
1,1
62771,0
1,1
71147,0
6092,0
70290,0
62601,1
80015,1
68334,0
50365,0
22553,0
1,1
74258,1
16312,0
22101,1
1,1
72263,0
40589,0
96585,0
57495,1
99119,0
1,1
13180,1
1,1
48112,0
26935,0
57201,0
39025,0
20021,0
1,1
96559,0
1,1
1,1
43582,0
98465,0
97011,0
887,0
67486,0
1,1
108804,0
46933,0
49236,0
35247,0
92912,0
35205,1
1,1
69358,1
81013,0
39369,0
52921,0
25998,0
99664,0
72199,0
9680,0
1,1
25948,0
1,1
100997,0
1,1
68582,0
20073,0
109614,0
1274,0
76156,0
1,1
9946,0
40812,0
60384,0
1,1
40760,0
6400,0
39991,0
86081,0
97317,1
59428,0
77139,1
70448,0
99814,0
31268,0
34814,0
41152,1
107485,0
30878,0
16444,1
46235,0
46886,0
1,1
1,1
1,1
13665,1
1,1
1,1
107458,0
45337,0
52992,0
19205,0
72710,0
88198,0
41715,1
21573,1
4976,0
2658,0
101637,0
24841,1
13275,0
60152,0
55933,0
89733,0
31503,0
38115,1
26822,0
7824,1
65504,0
1,1
439,1
48812,0
83293,0
103169,0
62195,0
26088,0
20586,0
92588,0
1,1
25691,0
91074,0
102797,0
32535,1
25985,0
80157,0
1,1
80691,0
9287,0
76893,0
62079,0
1,1
57310,0
93862,0
1,1
12910,0
1,1
73330,0
16602,0
1,1
2281,0
1,1
109093,0
1,1
98144,0
1,1
101522,0
9120,0
64486,1
92364,0
60658,0
100604,0
21255,0
107508,0
95911,1
1,1
11889,0
1,1
1,1
51395,1
27647,0
45935,1
32214,0
12585,0
13882,1
25098,0
83219,0
68251,0
97393,0
68318,0
10971,0
1,1
33870,0
72041,0
25240,1
108729,0
84431,0
79602,0
75026,0
40624,1
1,1
101994,0
57324,0
1,1
83950,0
105697,0
59696,1
6756,0
94473,0
64922,0
81348,1
62388,0
68024,1
4989,0
47764,0
1,1
57553,0
2708,1
30864,0
834,0
91042,0
97542,0
99221,0
49773,0
94058,1
1,1
38855,0
227,0
1,1
29572,0
93024,0
1,1
11405,1
16421,0
1,1
82174,0
39218,0
49124,0
11835,0
68748,0
22818,0
56200,0
1,1
1,1
110064,0
55467,0
61319,1
61303,0
84662,0
1,1
56773,1
77716,0
106371,0
1,1
104084,0
25984,0
84307,1
105704,0
5767,0
92286,0
1,1
479,0
22542,0
1,1
44326,0
12433,1
57410,0
34072,1
86313,1
1,1
1,1
34167,0
104224,0
1,1
1,1
50779,0
1,1
97220,0
46867,0
102235,0
1,1
75959,0
79130,0
14828,0
56289,1
1,1
1,1
1,1
1,1
95094,0
23133,0
35564,0
74127,1
1946,0
80889,0
6771,0
68181,0
38433,0
99218,0
11986,0
1,1
29139,1
1,1
103554,0
37225,0
68254,0
96670,0
44096,1
58973,0
21195,0
45036,0
71174,0
1,1
70506,0
92008,0
67418,1
107093,0
66293,0
60450,1
33918,0
87379,0
61911,0
83328,1
45075,0
1,1
96625,0
107890,0
24544,0
31879,1
100851,0
102833,1
4901,0
47760,0
1,1
5961,0
1,1
1,1
74688,0
62054,1
1,1
586,1
1,1
1,1
100824,0
52884,0
73281,1
65597,0
22368,1
11294,0
1,1
82870,1
63094,1
40805,0
61226,0
1,1
81231,0
1,1
86976,0
1,1
77132,1
61138,0
77207,1
101856,1
49235,1
50753,0
92650,0
6076,1
100787,0
26916,0
11061,1
22765,1
104143,0
6444,0
72558,0
20024,1
100617,0
1,1
25755,0
37379,0
99866,0
82793,0
1,1
59881,0
69827,0
74524,0
576,0
71341,0
47249,1
16114,1
1,1
79785,0
107674,0
78955,0
2786,1
58491,1
1,1
65352,0
71749,0
46243,0
1,1
56335,0
108496,1
69282,0
107163,0
32987,0
12217,0
82370,0
93569,0
1,1
77203,0
52702,0
1,1
25503,0
71936,1
1166,1
38229,1
1,1
92469,0
88301,1
46980,0
1,1
55116,0
80308,0
3787,0
46984,0
15369,0
50420,0
51602,1
80488,1
89322,0
1,1
63071,0
38677,0
11729,0
12809,0
34835,0
99126,0
107705,0
47785,0
49198,0
60760,0
1,1
96847,1
67637,0
75800,1
68715,0
88014,0
81958,0
77462,0
23382,0
1,1
23414,0
1,1
1,1
39062,0
67857,1
34901,1
1,1
96483,0
13530,0
68085,0
37465,0
57129,1
78992,0
33772,1
1,1
103479,0
67474,0
77088,0
34044,0
1,1
27436,1
103354,0
1,1
103140,0
58622,0
15063,0
8601,0
80663,0
95616,0
1,1
57462,1
37506,1
19272,1
81658,0
95523,0
1,1
64251,0
23344,0
1,1
23111,0
45873,0
55546,0
23326,0
12718,0
82651,0
45164,0
1,1
49830,0
105759,1
3017,0
90578,0
84099,1
67567,0
28910,0
91578,0
54696,0
29170,0
100573,0
10222,0
40103,0
82831,0
16843,0
1323,1
58751,0
86306,0
1,1
61993,0
1,1
7714,1
48496,0
67904,1
62796,0
1,1
61762,0
48494,0
1,1
61222,1
42335,0
47440,0
86994,0
101187,0
99364,0
1,1
1,1
66511,0
90118,1
1,1
9870,0
38646,0
1,1
1,1
1,1
31801,0
1,1
88071,1
72820,0
1,1
85856,0
13434,1
27048,0
32757,0
31293,0
26462,0
67462,0
15466,0
62845,1
26257,0
82557,1
94192,0
1,1
60873,0
14225,0
25637,0
18832,0
20476,0
46961,0
59652,0
2350,0
45711,0
7327,0
1,1
100596,0
15183,1
1,1
1,1
71589,0
109822,0
1,1
80784,0
92096,0
71670,0
76633,0
51905,0
108935,0
31397,0
59145,0
1,1
75087,0
1,1
97359,0
109745,0
2877,0
1,1
11979,0
30477,0
47842,0
7601,0
61858,0
74305,0
1,1
18554,0
70968,0
55054,0
85980,1
63838,0
70693,0
99614,0
52712,0
82982,0
23844,0
93095,0
14044,1
1147,0
66696,0
43845,0
68992,0
81178,0
1,1
68727,0
1,1
105476,0
85088,0
36658,0
23336,0
84311,1
99468,0
8954,0
1,1
1,1
28566,1
78803,1
34958,0
26701,0
94023,0
103852,0
1,1
52674,0
1,1
1,1
30316,1
108188,0
18843,1
5749,0
87491,0
37636,1
1,1
72655,1
107567,0
75050,1
58449,0
30068,0
106865,0
20797,0
21757,0
28163,0
59643,0
1,1
59909,0
57093,0
103457,0
67777,0
92482,0
16991,1
60377,0
84776,0
46057,1
90532,0
20067,1
98300,1
12175,0
54765,0
28601,0
